Preprocessing usb-audio.merged.sym.c
Function/global mapping str_11174419 -> 1720
Function/global mapping str_11181278 -> 1721
Function/global mapping str_11272957 -> 1722
Function/global mapping str_11300298 -> 1723
Function/global mapping str_11300412 -> 1724
Function/global mapping str_11300431 -> 1725
Function/global mapping str_11395627 -> 1726
Function/global mapping str_11480405 -> 1727
Function/global mapping str_11540363 -> 1728
Function/global mapping str_11540368 -> 1729
Function/global mapping str_11554596 -> 1730
Function/global mapping str_11554634 -> 1731
Function/global mapping str_11588601 -> 1732
Function/global mapping str_11694111 -> 1733
Function/global mapping str_11699988 -> 1734
Function/global mapping str_1207 -> 1735
Function/global mapping str_125301167 -> 1736
Function/global mapping str_129785158 -> 1737
Function/global mapping str_129785196 -> 1738
Function/global mapping str_129785201 -> 1739
Function/global mapping str_133922991 -> 1740
Function/global mapping str_1341 -> 1741
Function/global mapping str_14089218 -> 1742
Function/global mapping str_145470558 -> 1743
Function/global mapping str_15231084 -> 1744
Function/global mapping str_154546418 -> 1745
Function/global mapping str_154546420 -> 1746
Function/global mapping str_154546422 -> 1747
Function/global mapping str_154546433 -> 1748
Function/global mapping str_154546776 -> 1749
Function/global mapping str_154546778 -> 1750
Function/global mapping str_154546780 -> 1751
Function/global mapping str_154546782 -> 1752
Function/global mapping str_154546784 -> 1753
Function/global mapping str_158039148 -> 1754
Function/global mapping str_158454992 -> 1755
Function/global mapping str_159293978 -> 1756
Function/global mapping str_16073815 -> 1757
Function/global mapping str_164490267 -> 1758
Function/global mapping str_165493744 -> 1759
Function/global mapping str_165494466 -> 1760
Function/global mapping str_168675912 -> 1761
Function/global mapping str_174936368 -> 1762
Function/global mapping str_178763828 -> 1763
Function/global mapping str_178770687 -> 1764
Function/global mapping str_178901836 -> 1765
Function/global mapping str_178903280 -> 1766
Function/global mapping str_179391037 -> 1767
Function/global mapping str_180244545 -> 1768
Function/global mapping str_180256858 -> 1769
Function/global mapping str_181451660 -> 1770
Function/global mapping str_181728381 -> 1771
Function/global mapping str_182916092 -> 1772
Function/global mapping str_185760420 -> 1773
Function/global mapping str_186466258 -> 1774
Function/global mapping str_199274370 -> 1775
Function/global mapping str_201558875 -> 1776
Function/global mapping str_201558876 -> 1777
Function/global mapping str_201558877 -> 1778
Function/global mapping str_202091287 -> 1779
Function/global mapping str_202098146 -> 1780
Function/global mapping str_204133454 -> 1781
Function/global mapping str_207147453 -> 1782
Function/global mapping str_207539138 -> 1783
Function/global mapping str_208320737 -> 1784
Function/global mapping str_209484720 -> 1785
Function/global mapping str_209941598 -> 1786
Function/global mapping str_21158850 -> 1787
Function/global mapping str_211697793 -> 1788
Function/global mapping str_214582020 -> 1789
Function/global mapping str_21498367 -> 1790
Function/global mapping str_215226995 -> 1791
Function/global mapping str_215619040 -> 1792
Function/global mapping str_216271012 -> 1793
Function/global mapping str_217050626 -> 1794
Function/global mapping str_217733085 -> 1795
Function/global mapping str_218283728 -> 1796
Function/global mapping str_218563518 -> 1797
Function/global mapping str_219266584 -> 1798
Function/global mapping str_219266585 -> 1799
Function/global mapping str_219267023 -> 1800
Function/global mapping str_219267764 -> 1801
Function/global mapping str_219268125 -> 1802
Function/global mapping str_219268750 -> 1803
Function/global mapping str_220831141 -> 1804
Function/global mapping str_220831597 -> 1805
Function/global mapping str_220831975 -> 1806
Function/global mapping str_220833115 -> 1807
Function/global mapping str_221788472 -> 1808
Function/global mapping str_225760646 -> 1809
Function/global mapping str_226407066 -> 1810
Function/global mapping str_228195326 -> 1811
Function/global mapping str_229836041 -> 1812
Function/global mapping str_233798669 -> 1813
Function/global mapping str_236948253 -> 1814
Function/global mapping str_238177709 -> 1815
Function/global mapping str_238745560 -> 1816
Function/global mapping str_239825392 -> 1817
Function/global mapping str_248349902 -> 1818
Function/global mapping str_254016772 -> 1819
Function/global mapping str_256741 -> 1820
Function/global mapping str_25867 -> 1821
Function/global mapping str_25888 -> 1822
Function/global mapping str_25903 -> 1823
Function/global mapping str_26232 -> 1824
Function/global mapping str_267488495 -> 1825
Function/global mapping str_279917523 -> 1826
Function/global mapping str_28835 -> 1827
Function/global mapping str_295955 -> 1828
Function/global mapping str_295956 -> 1829
Function/global mapping str_296432 -> 1830
Function/global mapping str_298493551 -> 1831
Function/global mapping str_298606004 -> 1832
Function/global mapping str_29891 -> 1833
Function/global mapping str_30230 -> 1834
Function/global mapping str_30235 -> 1835
Function/global mapping str_305400396 -> 1836
Function/global mapping str_30931 -> 1837
Function/global mapping str_31094 -> 1838
Function/global mapping str_312378469 -> 1839
Function/global mapping str_312951437 -> 1840
Function/global mapping str_31596 -> 1841
Function/global mapping str_316584895 -> 1842
Function/global mapping str_317885218 -> 1843
Function/global mapping str_32 -> 1844
Function/global mapping str_32155715 -> 1845
Function/global mapping str_32328 -> 1846
Function/global mapping str_324299317 -> 1847
Function/global mapping str_325836133 -> 1848
Function/global mapping str_327960850 -> 1849
Function/global mapping str_333096528 -> 1850
Function/global mapping str_335406018 -> 1851
Function/global mapping str_336410471 -> 1852
Function/global mapping str_346970378 -> 1853
Function/global mapping str_349765498 -> 1854
Function/global mapping str_35173879 -> 1855
Function/global mapping str_351748476 -> 1856
Function/global mapping str_358300541 -> 1857
Function/global mapping str_3623250 -> 1858
Function/global mapping str_376161077 -> 1859
Function/global mapping str_388213389 -> 1860
Function/global mapping str_391949103 -> 1861
Function/global mapping str_400614853 -> 1862
Function/global mapping str_403701822 -> 1863
Function/global mapping str_405545197 -> 1864
Function/global mapping str_405545198 -> 1865
Function/global mapping str_405545199 -> 1866
Function/global mapping str_410776958 -> 1867
Function/global mapping str_411382038 -> 1868
Function/global mapping str_412731004 -> 1869
Function/global mapping str_415308913 -> 1870
Function/global mapping str_427276364 -> 1871
Function/global mapping str_429534546 -> 1872
Function/global mapping str_43365079 -> 1873
Function/global mapping str_433838956 -> 1874
Function/global mapping str_438695472 -> 1875
Function/global mapping str_442778450 -> 1876
Function/global mapping str_444495457 -> 1877
Function/global mapping str_445429857 -> 1878
Function/global mapping str_447048969 -> 1879
Function/global mapping str_449190836 -> 1880
Function/global mapping str_459503637 -> 1881
Function/global mapping str_461878866 -> 1882
Function/global mapping str_461880310 -> 1883
Function/global mapping str_461885725 -> 1884
Function/global mapping str_461892223 -> 1885
Function/global mapping str_468492697 -> 1886
Function/global mapping str_473127585 -> 1887
Function/global mapping str_473778296 -> 1888
Function/global mapping str_482873 -> 1889
Function/global mapping str_489702074 -> 1890
Function/global mapping str_490515 -> 1891
Function/global mapping str_496460573 -> 1892
Function/global mapping str_496506222 -> 1893
Function/global mapping str_496823950 -> 1894
Function/global mapping str_496823969 -> 1895
Function/global mapping str_496823988 -> 1896
Function/global mapping str_496824007 -> 1897
Function/global mapping str_496824026 -> 1898
Function/global mapping str_496824045 -> 1899
Function/global mapping str_496824064 -> 1900
Function/global mapping str_496824083 -> 1901
Function/global mapping str_497625127 -> 1902
Function/global mapping str_501945809 -> 1903
Function/global mapping str_504327 -> 1904
Function/global mapping str_508178660 -> 1905
Function/global mapping str_508915848 -> 1906
Function/global mapping str_515799417 -> 1907
Function/global mapping str_51703753 -> 1908
Function/global mapping str_521161324 -> 1909
Function/global mapping str_522043394 -> 1910
Function/global mapping str_526151313 -> 1911
Function/global mapping str_528878465 -> 1912
Function/global mapping str_532616561 -> 1913
Function/global mapping str_544751132 -> 1914
Function/global mapping str_550941773 -> 1915
Function/global mapping str_556279697 -> 1916
Function/global mapping str_558343 -> 1917
Function/global mapping str_561380 -> 1918
Function/global mapping str_564233269 -> 1919
Function/global mapping str_569364926 -> 1920
Function/global mapping str_570853617 -> 1921
Function/global mapping str_572685 -> 1922
Function/global mapping str_576734707 -> 1923
Function/global mapping str_577592 -> 1924
Function/global mapping str_582837192 -> 1925
Function/global mapping str_585972373 -> 1926
Function/global mapping str_589782702 -> 1927
Function/global mapping str_595159629 -> 1928
Function/global mapping str_595175755 -> 1929
Function/global mapping str_596491274 -> 1930
Function/global mapping str_597637 -> 1931
Function/global mapping str_597914956 -> 1932
Function/global mapping str_599646 -> 1933
Function/global mapping str_599760 -> 1934
Function/global mapping str_600119615 -> 1935
Function/global mapping str_601293204 -> 1936
Function/global mapping str_601293205 -> 1937
Function/global mapping str_601293220 -> 1938
Function/global mapping str_601293221 -> 1939
Function/global mapping str_601554213 -> 1940
Function/global mapping str_607388 -> 1941
Function/global mapping str_607981 -> 1942
Function/global mapping str_608393064 -> 1943
Function/global mapping str_608431467 -> 1944
Function/global mapping str_609203 -> 1945
Function/global mapping str_611716 -> 1946
Function/global mapping str_611717 -> 1947
Function/global mapping str_611719 -> 1948
Function/global mapping str_612180258 -> 1949
Function/global mapping str_612180259 -> 1950
Function/global mapping str_612180260 -> 1951
Function/global mapping str_612180261 -> 1952
Function/global mapping str_615768 -> 1953
Function/global mapping str_615920 -> 1954
Function/global mapping str_615991579 -> 1955
Function/global mapping str_616233 -> 1956
Function/global mapping str_62046100 -> 1957
Function/global mapping str_629245061 -> 1958
Function/global mapping str_631087734 -> 1959
Function/global mapping str_635602341 -> 1960
Function/global mapping str_63622457 -> 1961
Function/global mapping str_639341561 -> 1962
Function/global mapping str_64240467 -> 1963
Function/global mapping str_64261101 -> 1964
Function/global mapping str_647061483 -> 1965
Function/global mapping str_65189559 -> 1966
Function/global mapping str_652131613 -> 1967
Function/global mapping str_652565892 -> 1968
Function/global mapping str_653514840 -> 1969
Function/global mapping str_657372624 -> 1970
Function/global mapping str_657602785 -> 1971
Function/global mapping str_659772121 -> 1972
Function/global mapping str_659921694 -> 1973
Function/global mapping str_6623682 -> 1974
Function/global mapping str_6629097 -> 1975
Function/global mapping str_667951693 -> 1976
Function/global mapping str_677216733 -> 1977
Function/global mapping str_677794626 -> 1978
Function/global mapping str_679801322 -> 1979
Function/global mapping str_680563518 -> 1980
Function/global mapping str_683293777 -> 1981
Function/global mapping str_686943043 -> 1982
Function/global mapping str_687152508 -> 1983
Function/global mapping str_690022538 -> 1984
Function/global mapping str_694732782 -> 1985
Function/global mapping str_698010430 -> 1986
Function/global mapping str_698187463 -> 1987
Function/global mapping str_699349911 -> 1988
Function/global mapping str_706759643 -> 1989
Function/global mapping str_708091878 -> 1990
Function/global mapping str_709717790 -> 1991
Function/global mapping str_721858797 -> 1992
Function/global mapping str_735532888 -> 1993
Function/global mapping str_738260344 -> 1994
Function/global mapping str_743645852 -> 1995
Function/global mapping str_747151802 -> 1996
Function/global mapping str_75292164 -> 1997
Function/global mapping str_752941123 -> 1998
Function/global mapping str_754636363 -> 1999
Function/global mapping str_756280652 -> 2000
Function/global mapping str_75719076 -> 2001
Function/global mapping str_757471119 -> 2002
Function/global mapping str_758343632 -> 2003
Function/global mapping str_761039825 -> 2004
Function/global mapping str_764792676 -> 2005
Function/global mapping str_764993234 -> 2006
Function/global mapping str_765604581 -> 2007
Function/global mapping str_772338763 -> 2008
Function/global mapping str_778694563 -> 2009
Function/global mapping str_781461537 -> 2010
Function/global mapping str_782488767 -> 2011
Function/global mapping str_785022198 -> 2012
Function/global mapping str_790741568 -> 2013
Function/global mapping str_791573890 -> 2014
Function/global mapping str_797487953 -> 2015
Function/global mapping str_799096034 -> 2016
Function/global mapping str_803117500 -> 2017
Function/global mapping str_803851448 -> 2018
Function/global mapping str_806837355 -> 2019
Function/global mapping str_80732848 -> 2020
Function/global mapping str_809021430 -> 2021
Function/global mapping str_812255493 -> 2022
Function/global mapping str_835963836 -> 2023
Function/global mapping str_840389807 -> 2024
Function/global mapping str_841139419 -> 2025
Function/global mapping str_843424035 -> 2026
Function/global mapping str_852258126 -> 2027
Function/global mapping str_85230465 -> 2028
Function/global mapping str_854498725 -> 2029
Function/global mapping str_854499087 -> 2030
Function/global mapping str_854499089 -> 2031
Function/global mapping str_854499811 -> 2032
Function/global mapping str_854501259 -> 2033
Function/global mapping str_855751047 -> 2034
Function/global mapping str_855751104 -> 2035
Function/global mapping str_856339116 -> 2036
Function/global mapping str_857529930 -> 2037
Function/global mapping str_863125700 -> 2038
Function/global mapping str_868332612 -> 2039
Function/global mapping str_870290969 -> 2040
Function/global mapping str_872419140 -> 2041
Function/global mapping str_873074482 -> 2042
Function/global mapping str_877389318 -> 2043
Function/global mapping str_87817340 -> 2044
Function/global mapping str_87930470 -> 2045
Function/global mapping str_882451506 -> 2046
Function/global mapping str_883168199 -> 2047
Function/global mapping str_88429757 -> 2048
Function/global mapping str_884756751 -> 2049
Function/global mapping str_885550103 -> 2050
Function/global mapping str_888942698 -> 2051
Function/global mapping str_892675406 -> 2052
Function/global mapping str_893500057 -> 2053
Function/global mapping str_894397911 -> 2054
Function/global mapping str_902805966 -> 2055
Function/global mapping str_908632785 -> 2056
Function/global mapping str_923436265 -> 2057
Function/global mapping str_924615310 -> 2058
Function/global mapping str_927843941 -> 2059
Function/global mapping str_93429168 -> 2060
Function/global mapping str_934616211 -> 2061
Function/global mapping str_934776571 -> 2062
Function/global mapping str_9378605 -> 2063
Function/global mapping str_9378607 -> 2064
Function/global mapping str_941262301 -> 2065
Function/global mapping str_9415899 -> 2066
Function/global mapping str_941834121 -> 2067
Function/global mapping str_9440451 -> 2068
Function/global mapping str_944839672 -> 2069
Function/global mapping str_944848775 -> 2070
Function/global mapping str_9461004 -> 2071
Function/global mapping str_947601669 -> 2072
Function/global mapping str_948881558 -> 2073
Function/global mapping str_953588697 -> 2074
Function/global mapping str_956433291 -> 2075
Function/global mapping str_956492597 -> 2076
Function/global mapping str_9595539 -> 2077
Function/global mapping str_9597327 -> 2078
Function/global mapping str_960860569 -> 2079
Function/global mapping str_960884417 -> 2080
Function/global mapping str_967653936 -> 2081
Function/global mapping str_968180269 -> 2082
Function/global mapping str_96862090 -> 2083
Function/global mapping str_974050335 -> 2084
Function/global mapping str_974276422 -> 2085
Function/global mapping str_974774143 -> 2086
Function/global mapping str_974799125 -> 2087
Function/global mapping str_9770741 -> 2088
Function/global mapping str_977636194 -> 2089
Function/global mapping str_981105601 -> 2090
Function/global mapping str_981956828 -> 2091
Function/global mapping str_9839312 -> 2092
Function/global mapping str_983984005 -> 2093
Function/global mapping str_984249857 -> 2094
Function/global mapping str_986049528 -> 2095
Function/global mapping str_994182456 -> 2096
Function/global mapping str_9946673 -> 2097
Function/global mapping strcmp -> 2098
Function/global mapping strcpy -> 2099
Function/global mapping strlcat -> 2100
Function/global mapping strlcpy -> 2101
Function/global mapping strlen -> 2102
Function/global mapping tasklet_init -> 2103
Function/global mapping tasklet_kill -> 2104
Function/global mapping tasklet_schedule -> 2105
Function/global mapping test_and_set_bit -> 2106
Function/global mapping test_ti_thread_flag -> 2107
Function/global mapping test_tsk_thread_flag -> 2108
Function/global mapping threed_enh_proc_info -> 2109
Function/global mapping ua1000_format -> 2110
Function/global mapping ua101_format -> 2111
Function/global mapping ua700_ep -> 2112
Function/global mapping ua700_quirk -> 2113
Function/global mapping ua_format -> 2114
Function/global mapping uaxx_ep -> 2115
Function/global mapping uaxx_quirk -> 2116
Function/global mapping updown_proc_info -> 2117
Function/global mapping usb_alloc_urb -> 2118
Function/global mapping usb_audio_disconnect -> 2119
Function/global mapping usb_audio_driver -> 2120
Function/global mapping usb_audio_ids -> 2121
Function/global mapping usb_audio_probe -> 2122
Function/global mapping usb_audio_resume -> 2123
Function/global mapping usb_audio_suspend -> 2124
Function/global mapping usb_buffer_alloc -> 2125
Function/global mapping usb_buffer_free -> 2126
Function/global mapping usb_bulk_msg -> 2127
Function/global mapping usb_chip -> 2128
Function/global mapping usb_control_msg -> 2129
Function/global mapping usb_deregister -> 2130
Function/global mapping usb_driver_claim_interface -> 2131
Function/global mapping usb_endpoint_dir_in -> 2132
Function/global mapping usb_endpoint_dir_out -> 2133
Function/global mapping usb_endpoint_num -> 2134
Function/global mapping usb_endpoint_xfer_bulk -> 2135
Function/global mapping usb_endpoint_xfer_int -> 2136
Function/global mapping usb_error_string -> 2137
Function/global mapping usb_feature_unit_ctl -> 2138
Function/global mapping usb_fill_bulk_urb -> 2139
Function/global mapping usb_fill_control_urb -> 2140
Function/global mapping usb_fill_int_urb -> 2141
Function/global mapping usb_free_urb -> 2142
Function/global mapping usb_get_descriptor -> 2143
Function/global mapping usb_get_intfdata -> 2144
Function/global mapping usb_ifnum_to_if -> 2145
Function/global mapping usb_interface_claimed -> 2146
Function/global mapping usb_kill_urb -> 2147
Function/global mapping usb_make_path -> 2148
Function/global mapping usb_maxpacket -> 2149
Function/global mapping usb_mixer_elem_free -> 2150
Function/global mapping usb_mixer_selector_elem_free -> 2151
Function/global mapping usb_register -> 2152
Function/global mapping usb_register_driver -> 2153
Function/global mapping usb_reset_configuration -> 2154
Function/global mapping usb_set_interface -> 2155
Function/global mapping usb_set_intfdata -> 2156
Function/global mapping usb_string -> 2157
Function/global mapping usb_submit_urb -> 2158
Function/global mapping usb_unlink_urb -> 2159
Function/global mapping usbmix_ctl_maps -> 2160
Function/global mapping variable_test_bit -> 2161
Function/global mapping vid -> 2162
Function/global mapping wait_clear_urbs -> 2163
Function/global mapping warn_slowpath -> 2164
execution_mode_map
snd_card_new      default_mode
_spin_unlock_irqrestore      default_mode
strlcat      default_mode
snd_rawmidi_set_ops      default_mode
strcmp      default_mode
usb_buffer_free      default_mode
printk      default_mode
snd_rawmidi_transmit_ack      default_mode
snd_pcm_new_stream      default_mode
del_timer_sync      default_mode
__phys_addr      default_mode
snd_pcm_rate_to_rate_bit      default_mode
_spin_lock_irqsave      default_mode
_spin_lock_irq      default_mode
snd_hwdep_new      default_mode
snd_iprintf      default_mode
snd_pcm_hw_constraint_list      default_mode
usb_buffer_alloc      default_mode
snd_rawmidi_transmit_empty      default_mode
__wake_up      default_mode
usb_driver_claim_interface      default_mode
snd_ctl_find_id      default_mode
__list_add      default_mode
__builtin_expect      default_mode
_spin_lock      default_mode
snd_card_proc_new      default_mode
snd_pcm_new      default_mode
schedule      default_mode
usb_string      default_mode
memset      default_mode
tasklet_kill      default_mode
usb_kill_urb      default_mode
copy_to_user      default_mode
usb_deregister      default_mode
snd_pcm_suspend_all      default_mode
snd_pcm_format_physical_width      default_mode
msecs_to_jiffies      default_mode
mutex_lock_nested      default_mode
_spin_unlock_irq      default_mode
mod_timer      default_mode
snd_ctl_new1      default_mode
prepare_to_wait      default_mode
snprintf      default_mode
snd_rawmidi_receive      default_mode
warn_slowpath      default_mode
__builtin_memcpy      default_mode
_spin_unlock      default_mode
strcpy      default_mode
snd_rawmidi_new      default_mode
__kmalloc      default_mode
usb_submit_urb      default_mode
strlcpy      default_mode
usb_register_driver      default_mode
mutex_unlock      default_mode
usb_set_interface      default_mode
__tasklet_schedule      default_mode
snd_pcm_hw_rule_add_MJR2      default_mode
tasklet_init      default_mode
_cond_resched      default_mode
init_timer      default_mode
schedule_timeout_uninterruptible      default_mode
snd_ctl_add      default_mode
strlen      default_mode
free_pages      default_mode
usb_alloc_urb      default_mode
snd_rawmidi_transmit_peek      default_mode
init_waitqueue_head      default_mode
usb_ifnum_to_if      default_mode
snd_pcm_hw_constraint_minmax      default_mode
__might_sleep      default_mode
snd_card_free      default_mode
usb_unlink_urb      default_mode
list_del      default_mode
snd_pcm_period_elapsed      default_mode
__spin_lock_init      default_mode
usb_reset_configuration      default_mode
kmemdup      default_mode
snd_ctl_notify      default_mode
snd_pcm_stop      default_mode
snd_pcm_set_ops      default_mode
snd_card_disconnect      default_mode
finish_wait      default_mode
usb_get_descriptor      default_mode
snd_component_add      default_mode
snd_card_free_when_closed      default_mode
usb_bulk_msg      default_mode
__bad_pda_field      default_mode
snd_device_new      default_mode
kfree      default_mode
usb_free_urb      default_mode
usb_control_msg      default_mode
__builtin_prefetch      default_mode
sprintf      default_mode
snd_rawmidi_transmit      default_mode
__memcpy      default_mode
__get_free_pages      default_mode
snd_card_register      default_mode
Adding fundec for MARSH___STUB__snd_card_new
Adding fundec for DEMARSH_STUB__snd_card_new
Adding fundec for snd_card_new
Adding fundec for MARSH___STUB___spin_unlock_irqrestore
Adding fundec for DEMARSH_STUB___spin_unlock_irqrestore
Adding fundec for _spin_unlock_irqrestore
Adding fundec for MARSH___STUB__snd_rawmidi_set_ops
Adding fundec for DEMARSH_STUB__snd_rawmidi_set_ops
Adding fundec for snd_rawmidi_set_ops
Adding fundec for MARSH___STUB__usb_buffer_free
Adding fundec for DEMARSH_STUB__usb_buffer_free
Adding fundec for usb_buffer_free
Adding fundec for MARSH___STUB__snd_rawmidi_transmit_ack
Adding fundec for DEMARSH_STUB__snd_rawmidi_transmit_ack
Adding fundec for snd_rawmidi_transmit_ack
Adding fundec for MARSH___STUB__snd_pcm_new_stream
Adding fundec for DEMARSH_STUB__snd_pcm_new_stream
Adding fundec for snd_pcm_new_stream
Adding fundec for MARSH___STUB__del_timer_sync
Adding fundec for DEMARSH_STUB__del_timer_sync
Adding fundec for del_timer_sync
Adding fundec for MARSH___STUB____phys_addr
Adding fundec for DEMARSH_STUB____phys_addr
Adding fundec for __phys_addr
Adding fundec for MARSH___STUB__snd_pcm_rate_to_rate_bit
Adding fundec for DEMARSH_STUB__snd_pcm_rate_to_rate_bit
Adding fundec for snd_pcm_rate_to_rate_bit
Adding fundec for MARSH___STUB___spin_lock_irqsave
Adding fundec for DEMARSH_STUB___spin_lock_irqsave
Adding fundec for _spin_lock_irqsave
Adding fundec for MARSH___STUB___spin_lock_irq
Adding fundec for DEMARSH_STUB___spin_lock_irq
Adding fundec for _spin_lock_irq
Adding fundec for MARSH___STUB__snd_hwdep_new
Adding fundec for DEMARSH_STUB__snd_hwdep_new
Adding fundec for snd_hwdep_new
Adding fundec for MARSH___STUB__snd_pcm_hw_constraint_list
Adding fundec for DEMARSH_STUB__snd_pcm_hw_constraint_list
Adding fundec for snd_pcm_hw_constraint_list
Adding fundec for MARSH___STUB__usb_buffer_alloc
Adding fundec for DEMARSH_STUB__usb_buffer_alloc
Adding fundec for usb_buffer_alloc
Adding fundec for MARSH___STUB__snd_rawmidi_transmit_empty
Adding fundec for DEMARSH_STUB__snd_rawmidi_transmit_empty
Adding fundec for snd_rawmidi_transmit_empty
Adding fundec for MARSH___STUB____wake_up
Adding fundec for DEMARSH_STUB____wake_up
Adding fundec for __wake_up
Adding fundec for MARSH___STUB__usb_driver_claim_interface
Adding fundec for DEMARSH_STUB__usb_driver_claim_interface
Adding fundec for usb_driver_claim_interface
Adding fundec for MARSH___STUB__snd_ctl_find_id
Adding fundec for DEMARSH_STUB__snd_ctl_find_id
Adding fundec for snd_ctl_find_id
Adding fundec for MARSH___STUB____list_add
Adding fundec for DEMARSH_STUB____list_add
Adding fundec for __list_add
Adding fundec for MARSH___STUB___spin_lock
Adding fundec for DEMARSH_STUB___spin_lock
Adding fundec for _spin_lock
Adding fundec for MARSH___STUB__snd_card_proc_new
Adding fundec for DEMARSH_STUB__snd_card_proc_new
Adding fundec for snd_card_proc_new
Adding fundec for MARSH___STUB__snd_pcm_new
Adding fundec for DEMARSH_STUB__snd_pcm_new
Adding fundec for snd_pcm_new
Adding fundec for MARSH___STUB__schedule
Adding fundec for DEMARSH_STUB__schedule
Adding fundec for schedule
Adding fundec for MARSH___STUB__usb_string
Adding fundec for DEMARSH_STUB__usb_string
Adding fundec for usb_string
Adding fundec for MARSH___STUB__tasklet_kill
Adding fundec for DEMARSH_STUB__tasklet_kill
Adding fundec for tasklet_kill
Adding fundec for MARSH___STUB__usb_kill_urb
Adding fundec for DEMARSH_STUB__usb_kill_urb
Adding fundec for usb_kill_urb
Adding fundec for MARSH___STUB__usb_deregister
Adding fundec for DEMARSH_STUB__usb_deregister
Adding fundec for usb_deregister
Adding fundec for MARSH___STUB__snd_pcm_suspend_all
Adding fundec for DEMARSH_STUB__snd_pcm_suspend_all
Adding fundec for snd_pcm_suspend_all
Adding fundec for MARSH___STUB__snd_pcm_format_physical_width
Adding fundec for DEMARSH_STUB__snd_pcm_format_physical_width
Adding fundec for snd_pcm_format_physical_width
Adding fundec for MARSH___STUB__msecs_to_jiffies
Adding fundec for DEMARSH_STUB__msecs_to_jiffies
Adding fundec for msecs_to_jiffies
Adding fundec for MARSH___STUB__mutex_lock_nested
Adding fundec for DEMARSH_STUB__mutex_lock_nested
Adding fundec for mutex_lock_nested
Adding fundec for MARSH___STUB___spin_unlock_irq
Adding fundec for DEMARSH_STUB___spin_unlock_irq
Adding fundec for _spin_unlock_irq
Adding fundec for MARSH___STUB__mod_timer
Adding fundec for DEMARSH_STUB__mod_timer
Adding fundec for mod_timer
Adding fundec for MARSH___STUB__snd_ctl_new1
Adding fundec for DEMARSH_STUB__snd_ctl_new1
Adding fundec for snd_ctl_new1
Adding fundec for MARSH___STUB__prepare_to_wait
Adding fundec for DEMARSH_STUB__prepare_to_wait
Adding fundec for prepare_to_wait
Adding fundec for MARSH___STUB__snd_rawmidi_receive
Adding fundec for DEMARSH_STUB__snd_rawmidi_receive
Adding fundec for snd_rawmidi_receive
Adding fundec for MARSH___STUB___spin_unlock
Adding fundec for DEMARSH_STUB___spin_unlock
Adding fundec for _spin_unlock
Adding fundec for MARSH___STUB__snd_rawmidi_new
Adding fundec for DEMARSH_STUB__snd_rawmidi_new
Adding fundec for snd_rawmidi_new
Adding fundec for MARSH___STUB__usb_submit_urb
Adding fundec for DEMARSH_STUB__usb_submit_urb
Adding fundec for usb_submit_urb
Adding fundec for MARSH___STUB__usb_register_driver
Adding fundec for DEMARSH_STUB__usb_register_driver
Adding fundec for usb_register_driver
Adding fundec for MARSH___STUB__mutex_unlock
Adding fundec for DEMARSH_STUB__mutex_unlock
Adding fundec for mutex_unlock
Adding fundec for MARSH___STUB__usb_set_interface
Adding fundec for DEMARSH_STUB__usb_set_interface
Adding fundec for usb_set_interface
Adding fundec for MARSH___STUB____tasklet_schedule
Adding fundec for DEMARSH_STUB____tasklet_schedule
Adding fundec for __tasklet_schedule
Adding fundec for MARSH___STUB__snd_pcm_hw_rule_add_MJR2
Adding fundec for DEMARSH_STUB__snd_pcm_hw_rule_add_MJR2
Adding fundec for snd_pcm_hw_rule_add_MJR2
Adding fundec for MARSH___STUB__tasklet_init
Adding fundec for DEMARSH_STUB__tasklet_init
Adding fundec for tasklet_init
Adding fundec for MARSH___STUB___cond_resched
Adding fundec for DEMARSH_STUB___cond_resched
Adding fundec for _cond_resched
Adding fundec for MARSH___STUB__init_timer
Adding fundec for DEMARSH_STUB__init_timer
Adding fundec for init_timer
Adding fundec for MARSH___STUB__schedule_timeout_uninterruptible
Adding fundec for DEMARSH_STUB__schedule_timeout_uninterruptible
Adding fundec for schedule_timeout_uninterruptible
Adding fundec for MARSH___STUB__snd_ctl_add
Adding fundec for DEMARSH_STUB__snd_ctl_add
Adding fundec for snd_ctl_add
Adding fundec for MARSH___STUB__usb_alloc_urb
Adding fundec for DEMARSH_STUB__usb_alloc_urb
Adding fundec for usb_alloc_urb
Adding fundec for MARSH___STUB__snd_rawmidi_transmit_peek
Adding fundec for DEMARSH_STUB__snd_rawmidi_transmit_peek
Adding fundec for snd_rawmidi_transmit_peek
Adding fundec for MARSH___STUB__init_waitqueue_head
Adding fundec for DEMARSH_STUB__init_waitqueue_head
Adding fundec for init_waitqueue_head
Adding fundec for MARSH___STUB__usb_ifnum_to_if
Adding fundec for DEMARSH_STUB__usb_ifnum_to_if
Adding fundec for usb_ifnum_to_if
Adding fundec for MARSH___STUB__snd_pcm_hw_constraint_minmax
Adding fundec for DEMARSH_STUB__snd_pcm_hw_constraint_minmax
Adding fundec for snd_pcm_hw_constraint_minmax
Adding fundec for MARSH___STUB____might_sleep
Adding fundec for DEMARSH_STUB____might_sleep
Adding fundec for __might_sleep
Adding fundec for MARSH___STUB__snd_card_free
Adding fundec for DEMARSH_STUB__snd_card_free
Adding fundec for snd_card_free
Adding fundec for MARSH___STUB__usb_unlink_urb
